spec_version,weight_scheme,epsilon_source,epsilon,scope,decile,metric,bound,endpoint_value,solver_status_code,solver_message,max_scenario_sum_residual,max_decile_mass_residual,max_category_mass_residual,max_transport_gap,max_transport_inequality_excess,minimum_decision_variable,numpy_version,scipy_version,solver_method,scientific_status,historical_v6_restricted_lp_reproduced
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,6,taxable_income_weighted_mean_MTR,min,0.0945551847046,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,4.85722573274e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,6,taxable_income_weighted_mean_MTR,max,0.153348627649,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,6,income_tax_liability_weighted_mean_MTR,min,0.104721210072,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,4.85722573274e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,6,income_tax_liability_weighted_mean_MTR,max,0.166077223997,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,6,pseudo_positive_modeled_annual_income_tax_share,min,0.235387045814,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,6,pseudo_positive_modeled_annual_income_tax_share,max,0.532498042287,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,4.85722573274e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,7,taxable_income_weighted_mean_MTR,min,0.101040597253,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,7,taxable_income_weighted_mean_MTR,max,0.16445572026,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,5.55111512313e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,7,income_tax_liability_weighted_mean_MTR,min,0.114321209827,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,7,income_tax_liability_weighted_mean_MTR,max,0.177198331736,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,5.55111512313e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,7,pseudo_positive_modeled_annual_income_tax_share,min,0.317057704502,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,7,pseudo_positive_modeled_annual_income_tax_share,max,0.737082066869,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.3,1.66533453694e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,8,taxable_income_weighted_mean_MTR,min,0.144073123661,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,4.16333634234e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,8,taxable_income_weighted_mean_MTR,max,0.180112352624,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,8,income_tax_liability_weighted_mean_MTR,min,0.163236457005,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,4.16333634234e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,8,income_tax_liability_weighted_mean_MTR,max,0.192820455301,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,8,pseudo_positive_modeled_annual_income_tax_share,min,0.429585152838,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,8,pseudo_positive_modeled_annual_income_tax_share,max,0.726057906459,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,4.16333634234e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,9,taxable_income_weighted_mean_MTR,min,0.172914106851,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,9,taxable_income_weighted_mean_MTR,max,0.180249262732,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,9,income_tax_liability_weighted_mean_MTR,min,0.188493581043,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,9,income_tax_liability_weighted_mean_MTR,max,0.19705018112,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,6.93889390391e-18,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,9,pseudo_positive_modeled_annual_income_tax_share,min,0.633608815427,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,1.38777878078e-17,0.3,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,9,pseudo_positive_modeled_annual_income_tax_share,max,0.780730100956,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,10,taxable_income_weighted_mean_MTR,min,0.239324165474,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,10,taxable_income_weighted_mean_MTR,max,0.296421496398,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,10,income_tax_liability_weighted_mean_MTR,min,0.260468505645,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,10,income_tax_liability_weighted_mean_MTR,max,0.320590783508,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,10,pseudo_positive_modeled_annual_income_tax_share,min,0.668781725888,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,decile,10,pseudo_positive_modeled_annual_income_tax_share,max,0.738145789101,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,2.77555756156e-17,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,overall,,taxable_income_weighted_mean_MTR,min,0.0944331275742,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,1.11022302463e-16,0.3,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,overall,,taxable_income_weighted_mean_MTR,max,0.119233516866,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,5.55111512313e-17,0.3,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,overall,,income_tax_liability_weighted_mean_MTR,min,0.101614153282,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,1.11022302463e-16,0.3,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,pre_specified_grid,0.3,overall,,income_tax_liability_weighted_mean_MTR,max,0.127397958993,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,5.55111512313e-17,0.3,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,1,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,1,taxable_income_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,1,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,1,income_tax_liability_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,1,pseudo_positive_modeled_annual_income_tax_share,min,0.0854779411765,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,1,pseudo_positive_modeled_annual_income_tax_share,max,0.195828505214,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,2,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,2,taxable_income_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,2,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,2,income_tax_liability_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,2,pseudo_positive_modeled_annual_income_tax_share,min,0.14409221902,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,2,pseudo_positive_modeled_annual_income_tax_share,max,0.511928356891,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,2.77555756156e-17,3.46944695195e-17,0.221952512252,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,3,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,3,taxable_income_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,3,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,3,income_tax_liability_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,3,pseudo_positive_modeled_annual_income_tax_share,min,0.156598513011,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,3,pseudo_positive_modeled_annual_income_tax_share,max,0.515232006012,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,2.77555756156e-17,3.46944695195e-17,0.221952512252,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,4,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,4,taxable_income_weighted_mean_MTR,max,0.058968460929,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,4,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,4,income_tax_liability_weighted_mean_MTR,max,0.0602889317796,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,4,pseudo_positive_modeled_annual_income_tax_share,min,0.190499272904,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,4,pseudo_positive_modeled_annual_income_tax_share,max,0.504604051565,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1.55431223448e-15,1.38777878078e-17,8.32667268469e-17,0.221952512252,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,5,taxable_income_weighted_mean_MTR,min,0.057643847646,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,4.16333634234e-17,4.85722573274e-17,0.221952512252,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,5,taxable_income_weighted_mean_MTR,max,0.103241125426,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),8.881784197e-16,1.38777878078e-17,2.08166817117e-17,0.221952512252,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,5,income_tax_liability_weighted_mean_MTR,min,0.0587899395716,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,4.16333634234e-17,4.85722573274e-17,0.221952512252,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,5,income_tax_liability_weighted_mean_MTR,max,0.113729890589,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),8.881784197e-16,1.38777878078e-17,2.08166817117e-17,0.221952512252,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,5,pseudo_positive_modeled_annual_income_tax_share,min,0.213769860376,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,5,pseudo_positive_modeled_annual_income_tax_share,max,0.522717980161,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,4.16333634234e-17,4.85722573274e-17,0.221952512252,8.32667268469e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,6,taxable_income_weighted_mean_MTR,min,0.0945657707941,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,2.77555756156e-17,5.55111512313e-17,0.221952512252,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,6,taxable_income_weighted_mean_MTR,max,0.153348627649,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3.33066907388e-16,0,5.55111512313e-17,0.221952512252,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,6,income_tax_liability_weighted_mean_MTR,min,0.104734218463,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,2.77555756156e-17,5.55111512313e-17,0.221952512252,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,6,income_tax_liability_weighted_mean_MTR,max,0.166077223997,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3.33066907388e-16,0,5.55111512313e-17,0.221952512252,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,6,pseudo_positive_modeled_annual_income_tax_share,min,0.235387045814,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),5.55111512313e-16,0,2.77555756156e-17,0.221952512252,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,6,pseudo_positive_modeled_annual_income_tax_share,max,0.531949881356,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,2.77555756156e-17,5.55111512313e-17,0.221952512252,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,7,taxable_income_weighted_mean_MTR,min,0.101040597253,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),8.881784197e-16,1.38777878078e-17,5.55111512313e-17,0.221952512252,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,7,taxable_income_weighted_mean_MTR,max,0.162894450346,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.221952512252,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,7,income_tax_liability_weighted_mean_MTR,min,0.114321209827,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),8.881784197e-16,1.38777878078e-17,5.55111512313e-17,0.221952512252,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,7,income_tax_liability_weighted_mean_MTR,max,0.175288772009,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.38777878078e-17,2.77555756156e-17,0.221952512252,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
transport_lp_v1,f71561_leaf_count_normalized,epsilon_star,0.221952512252,decile,7,pseudo_positive_modeled_annual_income_tax_share,min,0.317057704502,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,5.55111512313e-17,0.221952512252,1.38777878078e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_TRANSPORT_RELAXATION,False
